admin_name,country_name,country_code,admin_type,country_centroid
A'ana,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
Acre,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Aiga-i-le-Tai,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
AisÃÂÃÂ©n del General Carlos IbÃÂÃÂ¡ÃÂÃÂ±ez del Campo,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Alagoas,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Alto Paraguay,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Alto ParanÃÂÃÂ¡,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Amambay,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
American Samoa,United States,US,Territory,"(-170.55349770408736, -14.284159506128875)"
Ancash,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Antofagasta,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
ApurÃÂÃÂ­mac,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
AraucanÃÂÃÂ­a,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Arequipa,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Artigas,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Ascension,Saint Helena,SH,Overseas Territory,"(-14.367000506989049, -7.943509672947361)"
AsunciÃÂÃÂ³n,Paraguay,PY,Capital District,"(-59.41858399077297, -20.615554758746622)"
Atacama,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Atua,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
Ayacucho,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Bahia,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
BÃÂÃÂ­o-BÃÂÃÂ­o,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
BoquerÃÂÃÂ³n,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Buenos Aires,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
CaaguazÃÂÃÂº,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
CaazapÃÂÃÂ¡,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Cajamarca,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Canelones,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
CanendeyÃÂÃÂº,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Capital Federal,Argentina,AR,Federal District,"(-62.14678275534686, -39.91793431825226)"
Catamarca,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
CearÃÂÃÂ¡,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Central,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Cerro Largo,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Chaco,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Chatham Islands,New Zealand,NZ,Territorial Authority,"(-176.5553698485736, -43.90458069857596)"
Chubut,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Chuquisaca,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
Cochabamba,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
Colonia,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
ConcepciÃÂÃÂ³n,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Cook Islands,Cook Islands,CK,Associated State,"(-157.91941211141253, -21.92832481503344)"
Coquimbo,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Cordillera,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
CÃÂÃÂ³rdoba,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Corrientes,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Cuzco,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Distrito Federal,Brazil,BR,Federal District,"(-70.43408239018291, -9.300243075124804)"
Durazno,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
El Beni,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
El Callao,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
El Oro,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Entre RÃÂÃÂ­os,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
EspÃÂÃÂ­rito Santo,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Eua,Tonga,TO,District,"(-174.93254487424065, -21.37609831355401)"
Fa'asaleleaga,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
Falkland Islands,Falkland Islands,FK,Overseas Territory,"(-58.75266875529928, -51.740385124187654)"
Flores,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Florida,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Formosa,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
French Polynesia,France,FR,Overseas Territorial Collectivity,"(-149.40077954094065, -17.67750760112658)"
Gaga'emauga,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
Gagaifomauga,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
GoiÃÂÃÂ¡s,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
GuairÃÂÃÂ¡,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Ha'apai,Tonga,TO,District,"(-174.93254487424065, -21.37609831355401)"
Huancavelica,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
HuÃÂÃÂ¡nuco,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Ica,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
ItapÃÂÃÂºa,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Jujuy,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
JunÃÂÃÂ­n,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Kermadec Islands,New Zealand,NZ,Territorial Authority,"(-176.5553698485736, -43.90458069857596)"
La Libertad,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
La Pampa,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
La Paz,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
La Rioja,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Lambayeque,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Lavalleja,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Libertador General Bernardo O'Higgins,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Lima,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Loja,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Los Lagos,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Los RÃÂÃÂ­os,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Madre de Dios,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
Magallanes,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Maldonado,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Mato Grosso,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Mato Grosso do Sul,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Maule,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Mendoza,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Minas Gerais,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Misiones,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Misiones,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Montevideo,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Moquegua,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
ÃÂÃÂeembucÃÂÃÂº,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
NeuquÃÂÃÂ©n,Argentina,AR,Province,"(-62.14678275534686, -39.91793431825226)"
Niuas,Tonga,TO,District,"(-174.93254487424065, -21.37609831355401)"
Niue,New Zealand,NU,Associated State,"(-169.8585417507551, -19.05256198008629)"
Oruro,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
Palauli,Samoa,WS,District,"(-171.97021501858632, -13.88925155384571)"
Pando,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
ParaguarÃÂÃÂ­,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
ParaÃÂÃÂ­ba,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
ParanÃÂÃÂ¡,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Pasco,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
PaysandÃÂÃÂº,Uruguay,UY,Department,"(-56.969504274378494, -30.61599997789466)"
Pernambuco,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Pitcairn,Pitcairn,PN,Overseas Territory,"(-130.10571628311357, -25.069856084100337)"
Piura,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
PotosÃÂÃÂ­,Bolivia,BO,Department,"(-64.29405409313324, -20.052512477311204)"
Presidente Hayes,Paraguay,PY,Department,"(-59.41858399077297, -20.615554758746622)"
Puno,Peru,PE,Region,"(-77.68866363247223, -9.3962639435357)"
RegiÃÂÃÂ³n Metropolitana de Santiago,Chile,CL,Region,"(-74.1541251945236, -44.68173776556662)"
Rio de Janeiro,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Rio Grande do Norte,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
